Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
   0%|          | 0/3 [00:00<?, ?it/s]  67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s] 100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 10 of modal classification Duration: 0:00:00.205117
answers_probs: tensor([[3.0902e-05, 0.0000e+00],
        [1.8372e-05, 0.0000e+00],
        [3.1279e-05, 0.0000e+00],
        [2.8918e-05, 0.0000e+00],
        [1.8385e-05, 0.0000e+00],
        [7.0434e-05, 0.0000e+00],
        [3.3138e-05, 0.0000e+00],
        [2.1273e-05, 0.0000e+00],
        [1.6017e-05, 0.0000e+00],
        [6.8026e-05, 0.0000e+00],
        [2.0149e-05, 0.0000e+00],
        [2.7438e-05, 0.0000e+00],
        [3.9888e-05, 0.0000e+00],
        [2.5381e-05, 0.0000e+00],
        [2.4543e-05, 0.0000e+00],
        [2.4629e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 9.4606e-06],
        [6.2499e-02, 1.2958e-05],
        [6.2500e-02, 1.9137e-05],
        [6.2500e-02, 1.2862e-05],
        [6.2499e-02, 7.3581e-06],
        [6.2502e-02, 2.9669e-05],
        [6.2500e-02, 4.1081e-05],
        [6.2499e-02, 1.2612e-05],
        [6.2499e-02, 1.6139e-05],
        [6.2502e-02, 2.9566e-05],
        [6.2499e-02, 1.0334e-05],
        [6.2500e-02, 1.6181e-05],
        [6.2501e-02, 1.8238e-05],
        [6.2500e-02, 1.2832e-05],
        [6.2500e-02, 1.9171e-05],
        [6.2500e-02, 1.1382e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 11 of modal classification Duration: 0:00:00.310319
answers_probs: tensor([[3.6341e-05, 0.0000e+00],
        [7.7327e-05, 0.0000e+00],
        [2.7255e-05, 0.0000e+00],
        [2.2041e-05, 0.0000e+00],
        [1.6006e-05, 0.0000e+00],
        [9.2331e-05, 0.0000e+00],
        [3.9630e-05, 0.0000e+00],
        [7.4055e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[1.2500e-01, 2.2632e-05],
        [1.2500e-01, 2.4239e-05],
        [1.2500e-01, 1.7859e-05],
        [1.2500e-01, 1.7129e-05],
        [1.2500e-01, 1.1538e-05],
        [1.2501e-01, 1.1812e-05],
        [1.2500e-01, 2.3940e-05],
        [1.2500e-01, 2.6797e-05]], device='cuda:0')
tensor([[0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688]], device='cuda:0')
answers_probs: tensor([[0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250]], device='cuda:0')
 Batch: 12 of modal classification Duration: 0:00:00.102892
acc:  0.595
Time taken to execute the en SA task with prompt type modal, variation 4 and batchsize 16: 0:00:02.805699
path ['42', 'en', 'bloom', 'SA', 'modal', 'prompt_id_4']
----------- 42 en bigscience/bloom-560m SA modal 5 200 16 --------------
answers_probs: tensor([[9.6459e-05, 0.0000e+00],
        [4.0269e-05, 0.0000e+00],
        [1.6432e-05, 0.0000e+00],
        [5.0939e-05, 0.0000e+00],
        [3.4207e-05, 0.0000e+00],
        [4.2863e-05, 0.0000e+00],
        [7.3010e-05, 0.0000e+00],
        [3.6304e-05, 0.0000e+00],
        [9.1799e-05, 0.0000e+00],
        [6.3664e-05, 0.0000e+00],
        [3.2944e-05, 0.0000e+00],
        [2.2154e-05, 0.0000e+00],
        [3.7258e-05, 0.0000e+00],
        [1.2053e-05, 0.0000e+00],
        [5.1551e-05, 0.0000e+00],
        [8.6486e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2503e-02, 3.8162e-05],
        [6.2499e-02, 1.5088e-05],
        [6.2498e-02, 8.7199e-06],
        [6.2500e-02, 1.7159e-05],
        [6.2499e-02, 1.5877e-05],
        [6.2500e-02, 2.5654e-05],
        [6.2501e-02, 7.6575e-05],
        [6.2499e-02, 2.8656e-05],
        [6.2503e-02, 5.5017e-05],
        [6.2501e-02, 2.9006e-05],
        [6.2499e-02, 1.7763e-05],
        [6.2498e-02, 1.0256e-05],
        [6.2499e-02, 2.1701e-05],
        [6.2498e-02, 7.0531e-06],
        [6.2500e-02, 2.4862e-05],
        [6.2502e-02, 5.5337e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of modal classification Duration: 0:00:00.266180
answers_probs: tensor([[2.7043e-05, 0.0000e+00],
        [2.7583e-05, 0.0000e+00],
        [2.9628e-05, 0.0000e+00],
        [2.6699e-05, 0.0000e+00],
        [3.9796e-05, 0.0000e+00],
        [4.4268e-05, 0.0000e+00],
        [4.5660e-05, 0.0000e+00],
        [4.9017e-05, 0.0000e+00],
        [7.6631e-05, 0.0000e+00],
        [4.6350e-05, 0.0000e+00],
        [3.2242e-05, 0.0000e+00],
        [4.2688e-05, 0.0000e+00],
        [6.4800e-05, 0.0000e+00],
        [2.9542e-05, 0.0000e+00],
        [2.9232e-05, 0.0000e+00],
        [4.5936e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 2.9258e-05],
        [6.2499e-02, 2.4062e-05],
        [6.2499e-02, 1.8777e-05],
        [6.2499e-02, 1.3039e-05],
        [6.2500e-02, 1.6117e-05],
        [6.2500e-02, 2.7873e-05],
        [6.2500e-02, 3.2259e-05],
        [6.2501e-02, 1.9170e-05],
        [6.2502e-02, 4.1130e-05],
        [6.2500e-02, 1.2551e-05],
        [6.2499e-02, 1.5111e-05],
        [6.2500e-02, 3.7973e-05],
        [6.2501e-02, 3.2836e-05],
        [6.2499e-02, 1.3753e-05],
        [6.2499e-02, 1.5173e-05],
        [6.2500e-02, 3.7995e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of modal classification Duration: 0:00:00.204322
answers_probs: tensor([[5.5857e-05, 0.0000e+00],
        [4.2590e-05, 0.0000e+00],
        [3.8966e-05, 0.0000e+00],
        [1.1097e-04, 0.0000e+00],
        [4.0634e-05, 0.0000e+00],
        [2.3104e-05, 0.0000e+00],
        [2.4626e-05, 0.0000e+00],
        [4.8187e-05, 0.0000e+00],
        [3.2898e-05, 0.0000e+00],
        [1.6225e-05, 0.0000e+00],
        [2.3814e-05, 0.0000e+00],
        [1.8230e-05, 0.0000e+00],
        [2.5212e-05, 0.0000e+00],
        [3.6048e-05, 0.0000e+00],
        [1.7603e-05, 0.0000e+00],
        [3.2012e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 2.6961e-05],
        [6.2500e-02, 3.1148e-05],
        [6.2500e-02, 1.2186e-05],
        [6.2505e-02, 3.6331e-05],
        [6.2500e-02, 8.7484e-06],
        [6.2499e-02, 8.6614e-06],
        [6.2499e-02, 2.5585e-05],
        [6.2501e-02, 1.7061e-05],
        [6.2500e-02, 1.6030e-05],
        [6.2499e-02, 9.9298e-06],
        [6.2499e-02, 2.2483e-05],
        [6.2499e-02, 1.0921e-05],
        [6.2499e-02, 9.0855e-06],
        [6.2500e-02, 1.7731e-05],
        [6.2499e-02, 1.5102e-05],
        [6.2500e-02, 1.4406e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 2 of modal classification Duration: 0:00:00.231935
answers_probs: tensor([[6.7786e-05, 0.0000e+00],
        [2.9430e-05, 0.0000e+00],
        [4.7154e-05, 0.0000e+00],
        [4.4524e-05, 0.0000e+00],
        [6.9399e-05, 0.0000e+00],
        [2.5639e-05, 0.0000e+00],
        [6.3850e-05, 0.0000e+00],
        [2.5740e-05, 0.0000e+00],
        [1.0309e-04, 0.0000e+00],
        [3.7523e-05, 0.0000e+00],
        [6.8680e-05, 0.0000e+00],
        [1.5381e-04, 0.0000e+00],
        [3.6164e-05, 0.0000e+00],
        [1.7172e-05, 0.0000e+00],
        [3.2652e-05, 0.0000e+00],
        [4.8400e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 2.5257e-05],
        [6.2498e-02, 1.0062e-05],
        [6.2500e-02, 1.5051e-05],
        [6.2499e-02, 3.2722e-05],
        [6.2501e-02, 4.2516e-05],
        [6.2498e-02, 1.6012e-05],
        [6.2501e-02, 3.7302e-05],
        [6.2498e-02, 3.9260e-05],
        [6.2503e-02, 9.0756e-05],
        [6.2499e-02, 2.0026e-05],
        [6.2501e-02, 2.9555e-05],
        [6.2506e-02, 2.3874e-05],
        [6.2499e-02, 2.4461e-05],
        [6.2498e-02, 5.4102e-06],
        [6.2499e-02, 2.1099e-05],
        [6.2500e-02, 4.2735e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 3 of modal classification Duration: 0:00:00.248318
answers_probs: tensor([[7.1397e-05, 0.0000e+00],
        [2.6760e-05, 0.0000e+00],
        [2.3523e-05, 0.0000e+00],
        [3.3260e-05, 0.0000e+00],
        [1.7065e-05, 0.0000e+00],
        [3.3485e-05, 0.0000e+00],
        [3.0464e-05, 0.0000e+00],
        [2.4314e-05, 0.0000e+00],
        [1.0828e-04, 0.0000e+00],
        [5.8180e-05, 0.0000e+00],
        [8.6577e-05, 0.0000e+00],
        [6.0214e-05, 0.0000e+00],
        [1.8668e-05, 0.0000e+00],
        [6.4620e-05, 0.0000e+00],
        [8.7547e-05, 0.0000e+00],
        [2.1250e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 3.6987e-05],
        [6.2499e-02, 6.0429e-06],
        [6.2498e-02, 1.5263e-05],
        [6.2499e-02, 1.6459e-05],
        [6.2498e-02, 7.6940e-06],
        [6.2499e-02, 1.2323e-05],
        [6.2499e-02, 1.0108e-05],
        [6.2499e-02, 2.5889e-05],
        [6.2504e-02, 3.2137e-05],
        [6.2501e-02, 5.6500e-05],
        [6.2502e-02, 4.9419e-05],
        [6.2501e-02, 4.3066e-05],
        [6.2498e-02, 1.4555e-05],
        [6.2501e-02, 1.6027e-05],
        [6.2502e-02, 4.5335e-05],
        [6.2498e-02, 1.4758e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 4 of modal classification Duration: 0:00:00.206578
answers_probs: tensor([[3.7700e-05, 0.0000e+00],
        [2.7542e-05, 0.0000e+00],
        [1.7181e-05, 0.0000e+00],
        [6.3993e-05, 0.0000e+00],
        [2.7643e-05, 0.0000e+00],
        [1.9420e-05, 0.0000e+00],
        [2.4381e-05, 0.0000e+00],
        [3.8277e-05, 0.0000e+00],
        [3.6679e-05, 0.0000e+00],
        [3.1387e-05, 0.0000e+00],
        [4.8286e-05, 0.0000e+00],
        [4.8040e-05, 0.0000e+00],
        [3.9736e-05, 0.0000e+00],
        [4.3441e-05, 0.0000e+00],
        [1.2949e-05, 0.0000e+00],
        [5.6875e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 1.7198e-05],
        [6.2499e-02, 1.7099e-05],
        [6.2499e-02, 1.5788e-05],
        [6.2502e-02, 8.7824e-05],
        [6.2499e-02, 1.4185e-05],
        [6.2499e-02, 9.6843e-06],
        [6.2499e-02, 1.8851e-05],
        [6.2500e-02, 2.5495e-05],
        [6.2500e-02, 1.2497e-05],
        [6.2500e-02, 1.8905e-05],
        [6.2501e-02, 2.6500e-05],
        [6.2501e-02, 2.2466e-05],
        [6.2500e-02, 2.3659e-05],
        [6.2500e-02, 1.7593e-05],
        [6.2499e-02, 8.8859e-06],
        [6.2501e-02, 2.2550e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 5 of modal classification Duration: 0:00:00.177444
answers_probs: tensor([[5.8933e-05, 0.0000e+00],
        [7.8443e-05, 0.0000e+00],
        [4.3385e-05, 0.0000e+00],
        [1.3456e-05, 0.0000e+00],
        [5.4429e-05, 0.0000e+00],
        [3.1158e-05, 0.0000e+00],
        [5.5015e-05, 0.0000e+00],
        [8.6516e-05, 0.0000e+00],
        [5.2460e-05, 0.0000e+00],
        [4.4875e-05, 0.0000e+00],
        [1.5123e-05, 0.0000e+00],
        [2.8941e-05, 0.0000e+00],
        [6.7466e-05, 0.0000e+00],
        [1.8549e-05, 0.0000e+00],
        [2.9730e-05, 0.0000e+00],
        [4.9242e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 1.8354e-05],
        [6.2502e-02, 3.4579e-05],
        [6.2500e-02, 3.7250e-05],
        [6.2498e-02, 8.5335e-06],
        [6.2501e-02, 1.7311e-05],
        [6.2499e-02, 5.8085e-06],
        [6.2501e-02, 1.8354e-05],
        [6.2503e-02, 4.1493e-05],
        [6.2500e-02, 3.9380e-05],
        [6.2500e-02, 2.6928e-05],
        [6.2498e-02, 6.7653e-06],
        [6.2499e-02, 2.4625e-05],
        [6.2501e-02, 3.1363e-05],
        [6.2498e-02, 1.1935e-05],
        [6.2499e-02, 1.7430e-05],
        [6.2500e-02, 1.1165e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 6 of modal classification Duration: 0:00:00.216961
answers_probs: tensor([[1.7475e-05, 0.0000e+00],
        [6.7900e-05, 0.0000e+00],
        [8.7760e-05, 0.0000e+00],
        [3.0296e-05, 0.0000e+00],
        [3.4179e-05, 0.0000e+00],
        [3.8014e-05, 0.0000e+00],
        [1.5184e-05, 0.0000e+00],
        [9.5098e-05, 0.0000e+00],
        [5.0957e-06, 0.0000e+00],
        [5.2695e-05, 0.0000e+00],
        [5.6623e-05, 0.0000e+00],
        [1.8085e-05, 0.0000e+00],
        [3.4835e-05, 0.0000e+00],
        [7.5137e-05, 0.0000e+00],
        [3.5823e-05, 0.0000e+00],
        [4.3346e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 1.2395e-05],
        [6.2501e-02, 3.8641e-05],
        [6.2503e-02, 3.8605e-05],
        [6.2499e-02, 1.1057e-05],
        [6.2499e-02, 2.3763e-05],
        [6.2500e-02, 3.6740e-05],
        [6.2498e-02, 5.4680e-06],
        [6.2503e-02, 3.3631e-05],
        [6.2498e-02, 6.1384e-06],
        [6.2501e-02, 2.5869e-05],
        [6.2501e-02, 2.1465e-05],
        [6.2498e-02, 1.1799e-05],
        [6.2499e-02, 3.1846e-05],
        [6.2502e-02, 5.3365e-05],
        [6.2499e-02, 1.7733e-05],
